
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4

#

# Some relevant output:
#Iter 2900: loss = 0.003687590379993878 = 0.0021416724057658136 + 0.0015459179742280645
# Iter 2900: relative error in frequency gain is 0.00017098274257217397; integral of energy in banned frequency region is 0.00013919707874255631
# f_penalty = 0.0+0.0008626210077043636; integral of abs(highpassed-signal) = 3.36961331134517e-06

# F at pi/2 is:  0.7071920238581717
# F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -4.1534e-06,
#        -5.0665e-06, -5.9863e-06])


# Note: f is a vector of dimension 256 * 6.

         4.56473680239240318240e-03,  4.68543341559454068479e-03,
         4.80463627301959145949e-03,  4.92234859508975265002e-03,
         5.03857369131533242013e-03,  5.15331495983589651239e-03,
         5.26657588697590755417e-03,  5.37836004681363239605e-03,
         5.48867110076195485746e-03,  5.59751279715987176688e-03,
         5.70488897087321339407e-03,  5.81080354290328636446e-03,
         5.91526052000193331565e-03,  6.01826399429169003885e-03,
         6.11981814288942767982e-03,  6.21992722753221191634e-03,
         6.31859559420368168542e-03,  6.41582767275961779463e-03,
         6.51162797655118700396e-03,  6.60600110204427864308e-03,
         6.69895172843356073028e-03,  6.79048461724974551645e-03,
         6.88060461195857519384e-03,  6.96931663755009922490e-03,
         7.05662570011684944088e-03,  7.14253688641950951893e-03,
         7.22705536343859651638e-03,  7.31018637791105378027e-03,
         7.39193525585018443996e-03,  7.47230740204787337311e-03,
         7.55130829955775930568e-03,  7.62894350915821820025e-03,
         7.70521866879409541434e-03,  7.78013949299596017928e-03,
         7.85371177227608789628e-03,  7.92594137249999323991e-03,
         7.99683423423279936271e-03,  8.06639637205948042964e-03,
         8.13463387387831741993e-03,  8.20155290016679090759e-03,
         8.26715968321937826058e-03,  8.33146052635656483853e-03,
         8.39446180310472397923e-03,  8.45616995634646505253e-03,
         8.51659149744096385937e-03,  8.57573300531428057980e-03,
         8.63360112551926975333e-03,  8.69020256926510831219e-03,
         8.74554411241645381081e-03,  8.79963259446227795413e-03,
         8.85247491745448124301e-03,  8.90407804491668425362e-03,
         8.95444900072330483842e-03,  9.00359486794949197275e-03,
         9.05152278769234645839e-03,  9.09823995786390900264e-03,
         9.14375363195678129979e-03,  9.18807111778268369162e-03,
         9.23119977618531463437e-03,  9.27314701972775136396e-03,
         9.31392031135582811052e-03,  9.35352716303820656829e-03,
         9.39197513438433384536e-03,  9.42927183124144495385e-03,
         9.46542490427158822452e-03,  9.50044204751031989842e-03,
         9.53433099690795780867e-03,  9.56709952885512540655e-03,
         9.59875545869377094776e-03,  9.62930663921521962090e-03,
         9.65876095914671752019e-03,  9.68712634162812412375e-03,
         9.71441074268017748516e-03,  9.74062214966616400635e-03,
         9.76576857974831985532e-03,  9.78985807834107518710e-03,
         9.81289871756236067868e-03,  9.83489859468505631113e-03,
         9.85586583059007252661e-03,  9.87580856822298930320e-03,
         9.89473497105572419308e-03,  9.91265322155521384773e-03,
         9.92957151966076916050e-03,  9.94549808127166874716e-03,
         9.96044113674687120463e-03,  9.97440892941854964637e-03,
         9.98740971412096986692e-03,  9.99945175573642604239e-03,
         1.00105433277598958319e-02,  1.00206927108839084772e-02,
         1.00299081916052842955e-02,  1.00381980608549963019e-02,
         1.00455706126530101147e-02,  1.00520341427890597119e-02,
         1.00575969475310954965e-02,  1.00622673223623691763e-02,
         1.00660535607487444665e-02,  1.00689639529370593418e-02,
         1.00710067847858825152e-02,  1.00721903366296858945e-02,
         1.00725228821772049698e-02,  1.00720126874451962329e-02,
         1.00706680097281987829e-02,  1.00684970966050165581e-02,
         1.00655081849828284546e-02,  1.00617095001792090925e-02,
         1.00571092550427992202e-02,  1.00517156491128877016e-02,
         1.00455368678183717263e-02,  1.00385810817161524877e-02,
         1.00308564457694208288e-02,  1.00223710986655674404e-02,
         1.00131331621738563914e-02,  1.00031507405429539309e-02,
         9.99243191993773489934e-03,  9.98098476791535287045e-03,
         9.96881733294015248692e-03,  9.95593764393700592086e-03,
         9.94235370988239171297e-03,  9.92807351943284129014e-03,
         9.91310504058978171626e-03,  9.89745622040029242317e-03,
         9.88113498469258416668e-03,  9.86414923784559999342e-03,
         9.84650686259151003421e-03,  9.82821571985004714678e-03,
         9.80928364859365992112e-03,  9.78971846574218027004e-03,
         9.76952796608564211223e-03,  9.74871992223415827217e-03,
         9.72730208459320760950e-03,  9.70528218136307296859e-03,
         9.68266791856085308476e-03,  9.65946698006344382781e-03,
         9.63568702767019120980e-03,  9.61133570118316918340e-03,
         9.58642061850381935195e-03,  9.56094937574404786507e-03,
         9.53492954735016447210e-03,  9.50836868623792554056e-03,
         9.48127432393691682577e-03,  9.45365397074254300291e-03,
         9.42551511587386842139e-03,  9.39686522763549803017e-03,
         9.36771175358183660897e-03,  9.33806212068180249708e-03,
         9.30792373548252477411e-03,  9.27730398426989365246e-03,
         9.24621023322461793592e-03,  9.21464982857202359601e-03,
         9.18263009672369220904e-03,  9.15015834440962780305e-03,
         9.11724185879915494102e-03,  9.08388790760914464906e-03,
         9.05010373919784734398e-03,  9.01589658264318090375e-03,
         8.98127364780375303521e-03,  8.94624212536148342989e-03,
         8.91080918684447262357e-03,  8.87498198462889284488e-03,
         8.83876765191863277005e-03,  8.80217330270187739427e-03,
         8.76520603168325258825e-03,  8.72787291419090463518e-03,
         8.69018100605742707665e-03,  8.65213734347395832525e-03,
         8.61374894281670758223e-03,  8.57502280044527068203e-03,
         8.53596589247232473419e-03,  8.49658517450392614112e-03,
         8.45688758135052474907e-03,  8.41688002670797075222e-03,
         8.37656940280862884196e-03,  8.33596258004229949401e-03,
         8.29506640654720933670e-03,  8.25388770777079130991e-03,
         8.21243328600076115398e-03,  8.17070991986665329243e-03,
         8.12872436381205897005e-03,  8.08648334753817379927e-03,
         8.04399357541913002934e-03,  8.00126172588977099820e-03,
         7.95829445080641594001e-03,  7.91509837478173057523e-03,
         7.87168009449420134904e-03,  7.82804617797345884955e-03,
         7.78420316386240450368e-03,  7.74015756065709291389e-03,
         7.69591584592579924795e-03,  7.65148446550833593455e-03,
         7.60686983269701858662e-03,  7.56207832740064898186e-03,
         7.51711629529289420554e-03,  7.47199004694665182974e-03,
         7.42670585695589732800e-03,  7.38126996304657844589e-03,
         7.33568856517824614827e-03,  7.28996782463807967145e-03,
         7.24411386312905861834e-03,  7.19813276185389538941e-03,
         7.15203056059674976974e-03,  7.10581325680424182034e-03,
         7.05948680466779096565e-03,  7.01305711420899431652e-03,
         6.96653005036996023080e-03,  6.91991143211034050869e-03,
         6.87320703151305528733e-03,  6.82642257290035428530e-03,
         6.77956373196220932892e-03,  6.73263613489880237417e-03,
         6.68564535757882553307e-03,  6.63859692471549089204e-03,
         6.59149630906190331370e-03,  6.54434893062751273096e-03,
         6.49716015591739193269e-03,  6.44993529719586292798e-03,
         6.40267961177617191820e-03,  6.35539830133761973752e-03,
         6.30809651127174891155e-03,  6.26077933005899853192e-03,
         6.21345178867704732439e-03,  6.16611886004234718145e-03,
         6.11878545848593916739e-03,  6.07145643926477324159e-03,
         6.02413659810956125806e-03,  5.97683067081020494293e-03,
         5.92954333283976942753e-03,  5.88227919901770229805e-03,
         5.83504282321323838184e-03,  5.78783869808948900348e-03,
         5.74067125488893388596e-03,  5.69354486326068085639e-03,
         5.64646383113004933507e-03,  5.59943240461055046636e-03,
         5.55245476795873313391e-03,  5.50553504357180131801e-03,
         5.45867729202813810330e-03,  5.41188551217060449805e-03,
         5.36516364123247775642e-03,  5.31851555500568919793e-03,
         5.27194506805111345882e-03,  5.22545593395030115447e-03,
         5.17905184559824295631e-03,  5.13273643553639486586e-03,
         5.08651327632535406320e-03,  5.04038588095621215013e-03,
         4.99435770329982684640e-03,  4.94843213859287416045e-03,
         4.90261252395966448669e-03,  4.85690213896859939585e-03,
         4.81130420622190822788e-03,  4.76582189197750309001e-03,
         4.72045830680136325325e-03,  4.67521650624922423256e-03,
         4.63009949157587238910e-03,  4.58511021047051069155e-03,
         4.54025155781657367010e-03,  4.49552637647432536128e-03,
         4.45093745808437801781e-03,  4.40648754389049313734e-03,
         4.36217932557969936824e-03,  4.31801544613795093563e-03,
         4.27399850071937936064e-03,  4.23013103752724588941e-03,
         4.18641555870456847505e-03,  4.14285452123257236234e-03,
         4.09945033783489648505e-03,  4.05620537788553732483e-03,
         4.01312196831867841473e-03,  3.97020239453824228676e-03,
         3.92744890132532345484e-03,  3.88486369374139431029e-03,
         3.84244893802545423034e-03,  3.80020676248310615084e-03,
         3.75813925836566324959e-03,  3.71624848073739879467e-03,
         3.67453644932914155058e-03,  3.63300514937633977144e-03,
         3.59165653243986729773e-03,  3.55049251720787736528e-03,
         3.50951499027699715880e-03,  3.46872580691130662917e-03,
         3.42812679177750953205e-03,  3.38771973965486163788e-03,
         3.34750641611843277254e-03,  3.30748855819433269093e-03,
         3.26766787498570425788e-03,  3.22804604826822843025e-03,
         3.18862473305408806318e-03,  3.14940555812334667049e-03,
         3.11039012652180885815e-03,  3.07158001602454754433e-03,
         3.03297677956431387114e-03,  2.99458194562417148038e-03,
         2.95639701859381435339e-03,  2.91842347908908422704e-03,
         2.88066278423432199293e-03,  2.84311636790726294730e-03,
         2.80578564094633147591e-03,  2.76867199132024626937e-03,
         2.73177678425993650246e-03,  2.69510136235294635310e-03,
         2.65864704560051260882e-03,  2.62241513143764582577e-03,
         2.58640689471663831264e-03,  2.55062358765452109124e-03,
         2.51506643974507872186e-03,  2.47973665763612585722e-03,
         2.44463542497287125363e-03,  2.40976390220819496751e-03,
         2.37512322638091643440e-03,  2.34071451086301099767e-03,
         2.30653884507702952589e-03,  2.27259729418483351002e-03,
         2.23889089874907288441e-03,  2.20542067436869633837e-03,
         2.17218761128996473014e-03,  2.13919267399452408401e-03,
         2.10643680076606906390e-03,  2.07392090323726486015e-03,
         2.04164586591862751846e-03,  2.00961254571106534214e-03,
         1.97782177140394272580e-03,  1.94627434316046185950e-03,
         1.91497103199218918386e-03,  1.88391257922475687317e-03,
         1.85309969595654562731e-03,  1.82253306251236517170e-03,
         1.79221332789411655524e-03,  1.76214110923039431536e-03,
         1.73231699122704686095e-03,  1.70274152562068696939e-03,
         1.67341523063714212559e-03,  1.64433859045686977564e-03,
         1.61551205468927583202e-03,  1.58693603785792377268e-03,
         1.55861091889858893386e-03,  1.53053704067202889574e-03,
         1.50271470949340894829e-03,  1.47514419468018501483e-03,
         1.44782572812029151389e-03,  1.42075950386234849988e-03,
         1.39394567772964730890e-03,  1.36738436695954990348e-03,
         1.34107564986988723674e-03,  1.31501956555392569316e-03,
         1.28921611360534728134e-03,  1.26366525387464740358e-03,
         1.23836690625828528892e-03,  1.21332095052182958525e-03,
         1.18852722615825964064e-03,  1.16398553228252207153e-03,
         1.13969562756333292822e-03,  1.11565723019312599586e-03,
         1.09187001789698466883e-03,  1.06833362798126104559e-03,
         1.04504765742252691066e-03,  1.02201166299737138295e-03,
         9.99225161453496909039e-04,  9.76687629722422815878e-04,
         9.54398505174052945096e-04,  9.32357185913216981836e-04,
         9.10563031118218220959e-04,  8.89015361421316646987e-04,
         8.67713459330972012272e-04,  8.46656569695548974659e-04,
         8.25843900208128784725e-04,  8.05274621951922392818e-04,
         7.84947869985712950829e-04,  7.64862743968651925472e-04,
         7.45018308823602935613e-04,  7.25413595438206609475e-04,
         7.06047601402646119069e-04,  6.86919291783092832333e-04,
         6.68027599929662879372e-04,  6.49371428317665555854e-04,
         6.30949649420807284414e-04,  6.12761106614975389895e-04,
         5.94804615111103212634e-04,  5.77078962915588485234e-04,
         5.59582911816628694908e-04,  5.42315198394801916901e-04,
         5.25274535056137795684e-04,  5.08459611085870658367e-04,
         4.91869093721025545107e-04,  4.75501629239917305517e-04,
         4.59355844066612660839e-04,  4.43430345888362576704e-04,
         4.27723724783972446880e-04,  4.12234554361046959692e-04,
         3.96961392900025593702e-04,  3.81902784502902029398e-04,
         3.67057260244497886997e-04,  3.52423339324158110472e-04,
         3.37999530215732336361e-04,  3.23784331813690648156e-04,
         3.09776234573243746881e-04,  2.95973721642337405865e-04,
         2.82375269983406961254e-04,  2.68979351482797810185e-04,
         2.55784434045783313095e-04,  2.42788982675140011143e-04,
         2.29991460531272270528e-04,  2.17390329971923595411e-04,
         2.04984053569547440077e-04,  1.92771095104465699493e-04,
         1.80749920531991846526e-04,  1.68918998921754908620e-04,
         1.57276803367520975202e-04,  1.45821811865873193206e-04,
         1.34552508162184120653e-04,  1.23467382562383155105e-04,
         1.12564932709100995402e-04,  1.01843664320852770439e-04,
         9.13020918930045592308e-05,  8.09387393593526349939e-05,
         7.07521407132379531128e-05,  6.07408405872037431396e-05,
         5.09033947903049025494e-05,  4.12383708022682785531e-05,
         3.17443482238040261241e-05,  2.24199191824667775946e-05,
         1.32636886935674706942e-05,  4.27427497573639800905e-06,
        -4.54969027915513305664e-06, -1.32095616819063793932e-05,
        -2.17066799678176323421e-05, -3.00423718644211034149e-05,
        -3.82179500049898530304e-05, -4.62347128875972119503e-05,
        -5.40939448793955699065e-05, -6.17969162656811690348e-05,
        -6.93448833432088878074e-05, -7.67390885571209174386e-05,
        -8.39807606807522528556e-05, -9.10711150374826687798e-05,
        -9.80113537637046305191e-05, -1.04802666111884486104e-04,
        -1.11446228792607394367e-04, -1.17943206354402660083e-04,
        -1.24294751600062623048e-04, -1.30502006038088464281e-04,
        -1.36566100367812686940e-04, -1.42488154996675808186e-04,
        -1.48269280588060869139e-04, -1.53910578638019330654e-04,
        -1.59413142079162548992e-04, -1.64778055909925615205e-04,
        -1.70006397847358679820e-04, -1.75099239001548761391e-04,
        -1.80057644569723266812e-04, -1.84882674548047962150e-04,
        -1.89575384459091719064e-04, -1.94136826092896724568e-04,
        -1.98568048259562457067e-04, -2.02870097551231619694e-04,
        -2.07044019111340499252e-04, -2.11090857408990499903e-04,
        -2.15011657016280009584e-04, -2.18807463386435621568e-04,
        -2.22479323630584471241e-04, -2.26028287291007740512e-04,
        -2.29455407108734762414e-04, -2.32761739783348488341e-04,
        -2.35948346722889885528e-04, -2.39016294781781683679e-04,
        -2.41966656984717531052e-04, -2.44800513234495688460e-04,
        -2.47518951001822874822e-04, -2.50123065995143314000e-04,
        -2.52613962808619888119e-04, -2.54992755546419808468e-04,
        -2.57260568421532756847e-04, -2.59418536327404608988e-04,
        -2.61467805380731271783e-04, -2.63409533433831000160e-04,
        -2.65244890555078936898e-04, -2.66975059475972349016e-04,
        -2.68601236003456888147e-04, -2.70124629396252134619e-04,
        -2.71546462703961685118e-04, -2.72867973067885262288e-04,
        -2.74090411982492120589e-04, -2.75215045516647403845e-04,
        -2.76243154493747782550e-04, -2.77176034630035943943e-04,
        -2.78014996630445473513e-04, -2.78761366241444543627e-04,
        -2.79416484260420713327e-04, -2.79981706501277892354e-04,
        -2.80458403715990898727e-04, -2.80847961471982355674e-04,
        -2.81151779985280240309e-04, -2.81371273909515064691e-04,
        -2.81507872080918885877e-04, -2.81563017219590527689e-04,
        -2.81538165587384313013e-04, -2.81434786602884176761e-04,
        -2.81254362414026239884e-04, -2.80998387429012342655e-04,
        -2.80668367806273045054e-04, -2.80265820904317803069e-04,
        -2.79792274692399964287e-04, -2.79249267123023810124e-04,
        -2.78638345467389447838e-04, -2.77961065614977878308e-04,
        -2.77218991338531745711e-04, -2.76413693525788051793e-04,
        -2.75546749379382543282e-04, -2.74619741586416713040e-04,
        -2.73634257459247636109e-04, -2.72591888049129491781e-04,
        -2.71494227234383924026e-04, -2.70342870784849901526e-04,
        -2.69139415404397565681e-04, -2.67885457753357992313e-04,
        -2.66582593452747138897e-04, -2.65232416072217760342e-04,
        -2.63836516103698012943e-04, -2.62396479922716069529e-04,
        -2.60913888739424651344e-04, -2.59390317541377600323e-04,
        -2.57827334030115873798e-04, -2.56226497553642569831e-04,
        -2.54589358036862742438e-04, -2.52917454912093635742e-04,
        -2.51212316051716976362e-04, -2.49475456705068978410e-04,
        -2.47708378441641814596e-04, -2.45912568102655778625e-04,
        -2.44089496763048462071e-04, -2.42240618705903768817e-04,
        -2.40367370411314696180e-04, -2.38471169561645785200e-04,
        -2.36553414065124442342e-04, -2.34615481099654501953e-04,
        -2.32658726178698236058e-04, -2.30684482241028701284e-04,
        -2.28694058766109535163e-04, -2.26688740916792988000e-04,
        -2.24669788710983093409e-04, -2.22638436223843253501e-04,
        -2.20595890822063384149e-04, -2.18543332431642270191e-04,
        -2.16481912840561958877e-04, -2.14412755037667485678e-04,
        -2.12336952588985456358e-04, -2.10255569052641690065e-04,
        -2.08169637433458059846e-04, -2.06080159678225779745e-04,
        -2.03988106212576791659e-04, -2.01894415520282991851e-04,
        -1.99799993765730800332e-04, -1.97705714460236556393e-04,
        -1.95612418172773003516e-04, -1.93520912285595242559e-04,
        -1.91431970795161128041e-04, -1.89346334158656731455e-04,
        -1.87264709186345040207e-04, -1.85187768979864987758e-04,
        -1.83116152916524481224e-04, -1.81050466679537715772e-04,
        -1.78991282334069000794e-04, -1.76939138448861622496e-04,
        -1.74894540263139384225e-04, -1.72857959898387638633e-04,
        -1.70829836614530664084e-04, -1.68810577109946939860e-04,
        -1.66800555864677328309e-04, -1.64800115526104302109e-04,
        -1.62809567336304027033e-04, -1.60829191600195047993e-04,
        -1.58859238193539509341e-04, -1.56899927109776810702e-04,
        -1.54951449044605604581e-04, -1.53013966017164393559e-04,
        -1.51087612026595824325e-04, -1.49172493742724589921e-04,
        -1.47268691229518190440e-04, -1.45376258699946541006e-04,
        -1.43495225300812044881e-04, -1.41625595926063365271e-04,
        -1.39767352057073847250e-04, -1.37920452628318134522e-04,
        -1.36084834916844042317e-04, -1.34260415453906444255e-04,
        -1.32447090957095724465e-04, -1.30644739281270821918e-04,
        -1.28853220386579436513e-04, -1.27072377321833383974e-04,
        -1.25302037221486649342e-04, -1.23542012314455096605e-04,
        -1.21792100943006492047e-04, -1.20052088589942709102e-04,
        -1.18321748912298503262e-04, -1.16600844779779687040e-04,
        -1.14889129316169362601e-04, -1.13186346941940803638e-04,
        -1.11492234416327206173e-04, -1.09806521877113218892e-04,
        -1.08128933876432638587e-04, -1.06459190410877771135e-04,
        -1.04797007944250962865e-04, -1.03142100421316833757e-04,
        -1.01494180270944562390e-04, -9.98529593970613532292e-05,
        -9.82181501558773294332e-05, -9.65894663178778459158e-05,
        -9.49666240131225312992e-05, -9.33493426584323259974e-05,
        -9.17373458650929600282e-05, -9.01303623257501110213e-05,
        -8.85281266792210038297e-05, -8.69303803520017891746e-05,
        -8.53368723752982586469e-05, -8.37473601764677350306e-05,
        -8.21616103438138753109e-05, -8.05793993637328681643e-05,
        -7.90005143292707651473e-05, -7.74247536192116411844e-05,
        -7.58519275468743660838e-05, -7.42818589778598587121e-05,
        -7.27143839160542974692e-05, -7.11493520572519823602e-05,
        -6.95866273098292388360e-05, -6.80260882819618619170e-05,
        -6.64676287349424179665e-05, -6.49111580022175809878e-05]
